Codigo;Nombre;Direccion_Fisica;Fk_Id_Municipio_Dep
10000;ACTIVO INTEGENERAL BURGOS;;2077
10008;CENTRO DE PROCESOS LITORAL-A;;
10010;GRUPO MULTIDISCIPLINARIO DE COORDINACION TECNICA;;
10101;GRUPO MULTIDISCIPLINARIO DE CONTROL INTERNO INSTITUCIONAL;;
10111;SUBGERENCIA DE EVALUACION DEL PROCESO FINANCIERO;;
10112;SUBGERENCIA DE EVALUACION DE TRANSFORMACION FINANCIERA;;
10120;SUBGERENCIA DE ADMINISTRACION DE SEGURIDAD EN LOS PROCESOS ;;
10122;SUBGERENCIA DE CONTROL E INTEGRACION GENERAL DE NEGOCIOS DE EMPRESAS FILIALES Y ATENCION A REQUERIMIENTOS;;
10140;SUBGERENCIA REGIONAL DE SSSTPA NORTE;;
10150;SUBGERENCIA DE SEGURIDAD SALUD EN EL TRABAJO Y PROTECCION AMBIENTAL MARITIMA RSSSTPA;;
10200;GERENCIA DE REGISTRO MEDICION CALIBRACION BALANCE Y DESARROLLO COMERCIAL;;
10210;SUBGERENCIA DE MEDICION;;
10500;GRUPO MULTIDISCIPLINARIO OPERADOR DE POZOS E INSTALACION Y EXPLORACION;;
10600;GRUPO MULTIDISCIPLINARIO MANTENIMIENTO EQUIPO DINAMICO SISTEMAS AUXIARES;;
11000;COORDINACION DE SEGURIDAD INDUSTRIAL Y PROTECCION AMBIENTAL SIPA EN PROCESOS DEL ACTIVO BELLOTA JUJO;;1973
11000;COORDINACION DE SEGURIDAD INDUSTRIAL Y PROTECCION AMBIENTAL SIPA EN PROCESOS DEL ACTIVO CINCO PRESIDENTES;;2095
11000;GERENCIA DE SEGURIDAD INDUSTRIAL Y PROTECCION AMBIENTAL REGION SUR;;
11000;SUBGERENCIA DE SEGURIDAD INDUSTRIAL PROTECCION AMBIENTAL Y CALIDAD;;
11001;SEGURIDAD INDUSTRIAL Y PROTECCION AMBIENTAL SIPA ;;2048
11001;COORDINACION DE INTEGRIDAD Y CONFIGURACION DE ACTIVOS;;
11101;GRUPO MULTIDISCIPLINARIO DE EVALUACION DE AREAS CIUDAD DEL CARMEN;;216
11200;SEGURIDAD INDUSTRIAL Y PROTECCION AMBIENTAL SIPA EN LOS PROCESOS DE PRODUCCION Y TRANSPORTE DE HIDROCARBUROS;;
11200;SUBGERENCIA DE PROTECCION AMBIENTAL;;
11210;SUBGERENCIA DE PROGRAMACION Y ENLACE OPERATIVO;;
11230;SUBGERENCIA DE OPERACIONES BURGOS;;2077
11230;GRUPO MULTIDISCIPLINARIO DE SEGURIDAD INDUSTRIAL Y PROTECCION AMBIENTAL SIPA;;
11240;DEPARTAMENTO DE OPERACIONES;;2225
11300;SUBGERENCIA DE AUDITORIAS Y SEGUIMIENTO;;
11301;GRUPO MULTIDISCIPLINARIO DE CARACTERIZACION DE YACIMIENTOS Y EXPLORACION DE CAMPOS;;
11320;DEPARTAMENTO DE VIGILANCIA Y CONTROL DE ACCESOS;;
11330;SUBGERENCIA DE OPERADOR GAS TERRESTRE SUR;;
11401;DEPARTAMENTO DE INSPECCION TECNICA Y SEGURIDAD INDUSTRIAL;;
11403;DEPARTAMENTO DE CONTRAINCENDIO;;
11410;SUBGERENCIA DE INTEGRIDAD Y CONFIGURACION GAS MARINO;;
11420;SUBGERENCIA DE OPERACIONES DE GAS MARINO;;1980
11420;SUBGERENCIA DE OPERACIONES DE GAS MARINO;;
11421;DEPARTAMENTO DE PROGRAMACION DE PAROS DE PLANTA;;
11422;DEPARTAMENTO DE INGENIERIA DE CONFIGURACION Y MANTENIMIENTO ;;
11423;DEPARTAMENTO DE GESTION DEL MANTENIMIENTO;;
11426;TRATAMIENTO DE AGUA;;
11431;DEPARTAMENTO DE EVALUACION OPERATIVA Y SISTEMAS DE GESTION;;
11433;DEPARTAMENTO DE ASEGURIDAD DE LA CALIDAD DEL PRODUCCION;;
11434;PLANTA DE DESTILACION ATMOSFERICA Y AL VACIO;;
11436;PLANTA COQUIZADORA;;
11437;PLANTA DE ALQUILACION;;
11438;PLANTA DE DESINTEGRACION CATALITICA;;
11442;PLANTA HIDROTRATADORA DE GASOLEOS TREN 1;;
11444;PLANTA DE HIDROGENO TREN 1;;
11446;PLANTA HIDROTRATADORA DE NAFTAS TREN 1;;
11448;BOMBEOS Y ALMACENAMIENTO;;
11448;PLANTA REFORMADORA DE NAFTAS TREN 1;;
11450;PLANTA ISOMERIZADORA DE PENTANOS Y HEXANOS;;
11451;PLANTA DE TRATAMIENTO Y RECUPERACION GASES;;
11455;PLANTA DE REGENERACION DE AMINAS;;
11458;TRATAMIENTO DE EFLUENTES;;
11460;PLANTA DE COGENERACION;;
11461;PLANTA DE SUMINISTRO Y TRATAMIENTO DE AGUA;;
11462;MANTENIMIENTO DE INSTRUMENTOS;;
11468;LABORATORIO QUIMICO;;
11512;DEPARTAMENTO DEFUERZA Y SERVICIO PRINCIPALES;;
11550;"PLANTA DE HIDROGENO U801""""";;
11572;PLANTA DESULFURADORA DE GASOLINA CATALITICA ULSG;;
11602;DEPARTAMENTO DE PLANEACION GESTION Y SUPERVISION DE EQUIPO ;;
11631;DEPARTAMENTO EVALUACION OPERATIVA Y SISTEMAS DE GESTION;;
11801;GRUPO MULTIDISCIPLINARIO DE PROYECTOS EXPLORATORIOS;;
11832;DEPARTAMENTO DE OPTIMIZACION DE PROCESOS;;
11910;SUBGERENCIA DE ADMINISTRACION DE LA PRODUCCION;;
11933;DEPARTAMENTO DE SEGURIDAD DE LA CALIDAD DEL PRODUCCION;;
11948;PLANTA FRACCIONADORA Y DE RECUPERACION DE LIGEROS HDR;;
12120;SUBGERENCIA DE CONTROL DE PROCESOS DE GAS Y PETROQUIMICA B;;
12140;SUBGERENCIA DE MOVILIDAD DE PRODUCCION Y SISTEMAS DE MEDICION;;
12230;SUBGERENCIATECNICO DE SOP Y NORMALIZACION OPERATIVA;;
12261;SECTOR DE DUCTOS VALLE DE MEXICO;;229
12261;SECTOR DE DUCTOS;;432
12271;SECTOR DE DUCTOS;;1970
12301;GRUPO MULIDISCIPLINARIO OPERATIVA CONT Y ASOC PRODUCCION ;;2077
12310;SUBGERENCIA DE CONFIABILIDAD OPERATIVA;;
12320;SUBGERENCIA DE INGENIERIA Y CONTROL;;
12330;SUBGERENCIA DE MANTENIMIENTO;;
12340;SUBGERENCIA DE DIAGNOSTICO Y REPARACIONES;;
12350;SUBGERENCIA DE INSPECCION TECNICA;;
12413;DEPARTAMENTO DE RECUPERACION DE LICUABLES;;
12422;DEPARTAMENTO DE INGENIERIA DE CONFIABILIDAD;;
12514;DEPARTAMENTO DE BALANCE Y ENLACE COMERCIAL;;
12521;DEPARTAMENTO GESTION DEL MANTENIMIENTO Y PAROS DE PLANTA;;
12532;DEPARTAMENTO DE ASEGURAMIENTO DE LA CALIDAD DEL PRODUCTO;;
12555;ESTACION COMPRESION DE GAS REGENERACION;;
12612;DEPARTAMENTO DE ENDULZAMIENTO DE GAS Y RECUPERACION DE AZUFRE;;
12700;GERENCIA DE COMPLEJO PROCESADOR DE GAS BURGOS;;2077
12814;DEPARTAMENTO DE ISOMERIZACION MOVILIDAD PRODUCCION E INTEGRACION ;;
12911;DEPARTAMENTO DE PRODUCCION Y SERVICIOS PRINCIPALES;;
12923;DEPARTAMENTO DE INGENIERIA DE PROCESOS Y MEJORA OPERATIVA;;
13201;GRUPO MULTIDISCIPLINARIO DE MANTENIMIENTO CONFIGURACION Y CONSTRUCCION;;
13210;SUBGERENCIA DE INICIACION ESTUDIOS Y SOPORTE A LA PRODUCCION;;
